d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCDATANodeProxy.m210"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0f2c41a437fb841^392bde1a437fb841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4054"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"3FC51A40-4F1A-4099-BE50-E65658675AA2-
b4A5C18C4-6A2F-4E12-AF92-87D7655BE89B

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410993434.770855
e410993434.869355
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.m206"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0894c51a437fb841^828ede1a437fb841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4042"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.o36"82D0EEB7-D6D2-44AA-B68A-00D9E9910B2F-
b4A5C18C4-6A2F-4E12-AF92-87D7655BE89B

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410993434.784677
e410993434.882721
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
